Date : 2021-06-15 10:04:57
Directory : /home/kubakin/Diplom/service
Total : 210 files,  30932 codes, 6838 comments, 6924 blanks, all 44694 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/kubakin/Diplom/service/.idea/inspectionProfiles/profiles_settings.xml                   | XML         |          6 |          0 |          0 |          6 |
| /home/kubakin/Diplom/service/.idea/misc.xml                                                   | XML         |          7 |          0 |          0 |          7 |
| /home/kubakin/Diplom/service/.idea/modules.xml                                                | XML         |          8 |          0 |          0 |          8 |
| /home/kubakin/Diplom/service/.idea/service.iml                                                | XML         |         12 |          0 |          0 |         12 |
| /home/kubakin/Diplom/service/.idea/vcs.xml                                                    | XML         |          8 |          0 |          0 |          8 |
| /home/kubakin/Diplom/service/Pipfile                                                          | toml        |          8 |          0 |          4 |         12 |
| /home/kubakin/Diplom/service/app/__init__.py                                                  | Python      |          0 |          0 |          1 |          1 |
| /home/kubakin/Diplom/service/app/admin.py                                                     | Python      |         13 |          1 |          2 |         16 |
| /home/kubakin/Diplom/service/app/apps.py                                                      | Python      |          3 |          2 |          2 |          7 |
| /home/kubakin/Diplom/service/app/clickhouse_migrations/0001_initial.py                        | Python      |          6 |          0 |          3 |          9 |
| /home/kubakin/Diplom/service/app/clickhouse_migrations/__init__.py                            | Python      |          0 |          0 |          1 |          1 |
| /home/kubakin/Diplom/service/app/clickhouse_models.py                                         | Python      |         17 |          0 |          3 |         20 |
| /home/kubakin/Diplom/service/app/constructor.py                                               | Python      |         40 |          0 |          2 |         42 |
| /home/kubakin/Diplom/service/app/methodsML.py                                                 | Python      |         31 |          2 |          8 |         41 |
| /home/kubakin/Diplom/service/app/migrations/0001_initial.py                                   | Python      |         51 |          1 |          7 |         59 |
| /home/kubakin/Diplom/service/app/migrations/0002_auto_20210414_1353.py                        | Python      |         15 |          1 |          6 |         22 |
| /home/kubakin/Diplom/service/app/migrations/0003_sitereport.py                                | Python      |         17 |          1 |          6 |         24 |
| /home/kubakin/Diplom/service/app/migrations/0004_auto_20210418_1640.py                        | Python      |         33 |          1 |          6 |         40 |
| /home/kubakin/Diplom/service/app/migrations/0005_auto_20210418_1928.py                        | Python      |         25 |          1 |          6 |         32 |
| /home/kubakin/Diplom/service/app/migrations/0006_auto_20210509_1141.py                        | Python      |         32 |          1 |          6 |         39 |
| /home/kubakin/Diplom/service/app/migrations/0007_auto_20210509_1242.py                        | Python      |         18 |          1 |          6 |         25 |
| /home/kubakin/Diplom/service/app/migrations/0008_auto_20210510_1502.py                        | Python      |         20 |          1 |          6 |         27 |
| /home/kubakin/Diplom/service/app/migrations/0009_profile.py                                   | Python      |         18 |          1 |          6 |         25 |
| /home/kubakin/Diplom/service/app/migrations/0010_auto_20210511_0002.py                        | Python      |         15 |          1 |          6 |         22 |
| /home/kubakin/Diplom/service/app/migrations/0011_auto_20210512_0955.py                        | Python      |         12 |          1 |          6 |         19 |
| /home/kubakin/Diplom/service/app/migrations/0012_dogovor.py                                   | Python      |         20 |          1 |          6 |         27 |
| /home/kubakin/Diplom/service/app/migrations/__init__.py                                       | Python      |          0 |          0 |          1 |          1 |
| /home/kubakin/Diplom/service/app/models.py                                                    | Python      |         44 |          2 |         16 |         62 |
| /home/kubakin/Diplom/service/app/serializers.py                                               | Python      |         66 |          7 |         25 |         98 |
| /home/kubakin/Diplom/service/app/services.py                                                  | Python      |         41 |          8 |         10 |         59 |
| /home/kubakin/Diplom/service/app/sqlConstructor.py                                            | Python      |          4 |          0 |          1 |          5 |
| /home/kubakin/Diplom/service/app/static/admin/css/autocomplete.css                            | CSS         |        213 |          0 |         48 |        261 |
| /home/kubakin/Diplom/service/app/static/admin/css/base.css                                    | CSS         |        761 |         22 |        184 |        967 |
| /home/kubakin/Diplom/service/app/static/admin/css/changelists.css                             | CSS         |        285 |          7 |         63 |        355 |
| /home/kubakin/Diplom/service/app/static/admin/css/dashboard.css                               | CSS         |         18 |          2 |          7 |         27 |
| /home/kubakin/Diplom/service/app/static/admin/css/fonts.css                                   | CSS         |         18 |          0 |          3 |         21 |
| /home/kubakin/Diplom/service/app/static/admin/css/forms.css                                   | CSS         |        413 |         11 |        104 |        528 |
| /home/kubakin/Diplom/service/app/static/admin/css/login.css                                   | CSS         |         65 |          1 |         14 |         80 |
| /home/kubakin/Diplom/service/app/static/admin/css/nav_sidebar.css                             | CSS         |        100 |          0 |         20 |        120 |
| /home/kubakin/Diplom/service/app/static/admin/css/pagedown.css                                | CSS         |        266 |          4 |         55 |        325 |
| /home/kubakin/Diplom/service/app/static/admin/css/responsive.css                              | CSS         |        753 |         28 |        222 |      1,003 |
| /home/kubakin/Diplom/service/app/static/admin/css/responsive_rtl.css                          | CSS         |         63 |          2 |         16 |         81 |
| /home/kubakin/Diplom/service/app/static/admin/css/rtl.css                                     | CSS         |        185 |          9 |         56 |        250 |
| /home/kubakin/Diplom/service/app/static/admin/css/vendor/select2/LICENSE-SELECT2.md           | Markdown    |         17 |          0 |          5 |         22 |
| /home/kubakin/Diplom/service/app/static/admin/css/vendor/select2/select2.css                  | CSS         |        425 |          0 |         57 |        482 |
| /home/kubakin/Diplom/service/app/static/admin/css/vendor/select2/select2.min.css              | CSS         |          1 |          0 |          1 |          2 |
| /home/kubakin/Diplom/service/app/static/admin/css/widgets.css                                 | CSS         |        465 |          8 |        102 |        575 |
| /home/kubakin/Diplom/service/app/static/admin/fonts/LICENSE.txt                               | Django txt  |        169 |          0 |         34 |        203 |
| /home/kubakin/Diplom/service/app/static/admin/fonts/README.txt                                | Django txt  |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/README.txt                                  | Django txt  |          6 |          0 |          2 |          8 |
| /home/kubakin/Diplom/service/app/static/admin/img/calendar-icons.svg                          | XML         |         14 |          0 |          1 |         15 |
| /home/kubakin/Diplom/service/app/static/admin/img/gis/move_vertex_off.svg                     | XML         |          1 |          0 |          0 |          1 |
| /home/kubakin/Diplom/service/app/static/admin/img/gis/move_vertex_on.svg                      | XML         |          1 |          0 |          0 |          1 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-addlink.svg                            | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-alert.svg                              | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-calendar.svg                           | XML         |          9 |          0 |          1 |         10 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-changelink.svg                         | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-clock.svg                              | XML         |          9 |          0 |          1 |         10 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-deletelink.svg                         | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-no.svg                                 | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-unknown-alt.svg                        | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-unknown.svg                            | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-viewlink.svg                           | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/icon-yes.svg                                | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/inline-delete.svg                           | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/search.svg                                  | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/selector-icons.svg                          | XML         |         34 |          0 |          1 |         35 |
| /home/kubakin/Diplom/service/app/static/admin/img/sorting-icons.svg                           | XML         |         19 |          0 |          1 |         20 |
| /home/kubakin/Diplom/service/app/static/admin/img/tooltag-add.svg                             | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/img/tooltag-arrowright.svg                      | XML         |          3 |          0 |          1 |          4 |
| /home/kubakin/Diplom/service/app/static/admin/js/SelectBox.js                                 | JavaScript  |        105 |          5 |          1 |        111 |
| /home/kubakin/Diplom/service/app/static/admin/js/SelectFilter2.js                             | JavaScript  |        190 |         27 |         20 |        237 |
| /home/kubakin/Diplom/service/app/static/admin/js/actions.js                                   | JavaScript  |        147 |          6 |          2 |        155 |
| /home/kubakin/Diplom/service/app/static/admin/js/actions.min.js                               | JavaScript  |          7 |          0 |          1 |          8 |
| /home/kubakin/Diplom/service/app/static/admin/js/admin/DateTimeShortcuts.js                   | JavaScript  |        325 |         66 |         27 |        418 |
| /home/kubakin/Diplom/service/app/static/admin/js/admin/RelatedObjectLookups.js                | JavaScript  |        141 |          7 |         12 |        160 |
| /home/kubakin/Diplom/service/app/static/admin/js/autocomplete.js                              | JavaScript  |         33 |          2 |          4 |         39 |
| /home/kubakin/Diplom/service/app/static/admin/js/calendar.js                                  | JavaScript  |        164 |         28 |         16 |        208 |
| /home/kubakin/Diplom/service/app/static/admin/js/cancel.js                                    | JavaScript  |         23 |          3 |          3 |         29 |
| /home/kubakin/Diplom/service/app/static/admin/js/change_form.js                               | JavaScript  |         14 |          2 |          1 |         17 |
| /home/kubakin/Diplom/service/app/static/admin/js/collapse.js                                  | JavaScript  |         37 |          6 |          1 |         44 |
| /home/kubakin/Diplom/service/app/static/admin/js/collapse.min.js                              | JavaScript  |          2 |          0 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/core.js                                      | JavaScript  |        130 |         19 |         15 |        164 |
| /home/kubakin/Diplom/service/app/static/admin/js/inlines.js                                   | JavaScript  |        263 |         59 |         27 |        349 |
| /home/kubakin/Diplom/service/app/static/admin/js/inlines.min.js                               | JavaScript  |         11 |          0 |          1 |         12 |
| /home/kubakin/Diplom/service/app/static/admin/js/jquery.init.js                               | JavaScript  |          2 |          6 |          1 |          9 |
| /home/kubakin/Diplom/service/app/static/admin/js/nav_sidebar.js                               | JavaScript  |         37 |          0 |          3 |         40 |
| /home/kubakin/Diplom/service/app/static/admin/js/pagedown.js                                  | JavaScript  |         17 |         11 |          3 |         31 |
| /home/kubakin/Diplom/service/app/static/admin/js/popup_response.js                            | JavaScript  |         15 |          1 |          1 |         17 |
| /home/kubakin/Diplom/service/app/static/admin/js/prepopulate.js                               | JavaScript  |         29 |         10 |          5 |         44 |
| /home/kubakin/Diplom/service/app/static/admin/js/prepopulate.min.js                           | JavaScript  |          1 |          0 |          1 |          2 |
| /home/kubakin/Diplom/service/app/static/admin/js/prepopulate_init.js                          | JavaScript  |         11 |          0 |          1 |         12 |
| /home/kubakin/Diplom/service/app/static/admin/js/urlify.js                                    | JavaScript  |        172 |          8 |          6 |        186 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/jquery/LICENSE.txt                    | Django txt  |         17 |          0 |          4 |         21 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/jquery/jquery.js                      | JavaScript  |      6,906 |      1,890 |      2,077 |     10,873 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/jquery/jquery.min.js                  | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/LICENSE.md                    | Markdown    |         17 |          0 |          5 |         22 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/af.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ar.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/az.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/bg.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/bn.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/bs.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ca.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/cs.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/da.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/de.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/dsb.js                   | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/el.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/en.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/es.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/et.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/eu.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/fa.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/fi.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/fr.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/gl.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/he.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/hi.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/hr.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/hsb.js                   | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/hu.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/hy.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/id.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/is.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/it.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ja.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ka.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/km.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ko.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/lt.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/lv.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/mk.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ms.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/nb.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ne.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/nl.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/pl.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ps.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/pt-BR.js                 | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/pt.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ro.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ru.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/sk.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/sl.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/sq.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/sr-Cyrl.js               | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/sr.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/sv.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/th.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/tk.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/tr.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/uk.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/vi.js                    | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/zh-CN.js                 | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/zh-TW.js                 | JavaScript  |          1 |          1 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/select2.full.js               | JavaScript  |      5,102 |        384 |      1,335 |      6,821 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/select2.full.min.js           | JavaScript  |          1 |          1 |          0 |          2 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/xregexp/LICENSE.txt                   | Django txt  |         17 |          0 |          5 |         22 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/xregexp/xregexp.js                    | JavaScript  |      3,138 |      1,271 |        244 |      4,653 |
| /home/kubakin/Diplom/service/app/static/admin/js/vendor/xregexp/xregexp.min.js                | JavaScript  |        129 |         31 |          1 |        161 |
| /home/kubakin/Diplom/service/app/static/pagedown-extra/Markdown.Extra.js                      | JavaScript  |        602 |        140 |        133 |        875 |
| /home/kubakin/Diplom/service/app/static/pagedown-extra/pagedown/Markdown.Converter.js         | JavaScript  |        518 |        648 |        235 |      1,401 |
| /home/kubakin/Diplom/service/app/static/pagedown.css                                          | CSS         |         19 |          1 |          3 |         23 |
| /home/kubakin/Diplom/service/app/static/pagedown/LICENSE.txt                                  | Django txt  |         23 |          0 |         10 |         33 |
| /home/kubakin/Diplom/service/app/static/pagedown/Markdown.Converter.js                        | JavaScript  |        589 |        781 |        253 |      1,623 |
| /home/kubakin/Diplom/service/app/static/pagedown/Markdown.Editor.js                           | JavaScript  |      1,577 |        340 |        416 |      2,333 |
| /home/kubakin/Diplom/service/app/static/pagedown/Markdown.Sanitizer.js                        | JavaScript  |         84 |         22 |         19 |        125 |
| /home/kubakin/Diplom/service/app/static/pagedown/README.txt                                   | Django txt  |          0 |          0 |          1 |          1 |
| /home/kubakin/Diplom/service/app/static/pagedown/demo/browser/demo.css                        | CSS         |        106 |          0 |         21 |        127 |
| /home/kubakin/Diplom/service/app/static/pagedown/demo/browser/demo.html                       | Django HTML |         73 |          0 |         29 |        102 |
| /home/kubakin/Diplom/service/app/static/pagedown/demo/node/demo.js                            | JavaScript  |         31 |          3 |         11 |         45 |
| /home/kubakin/Diplom/service/app/static/pagedown/local/Markdown.local.fr.js                   | JavaScript  |         29 |          3 |         11 |         43 |
| /home/kubakin/Diplom/service/app/static/pagedown/node-pagedown.js                             | JavaScript  |          2 |          0 |          1 |          3 |
| /home/kubakin/Diplom/service/app/static/pagedown_init.js                                      | JavaScript  |        117 |          4 |         15 |        136 |
| /home/kubakin/Diplom/service/app/static/rest_framework/css/bootstrap-theme.min.css            | CSS         |          1 |          5 |          0 |          6 |
| /home/kubakin/Diplom/service/app/static/rest_framework/css/bootstrap-tweaks.css               | CSS         |        174 |         15 |         45 |        234 |
| /home/kubakin/Diplom/service/app/static/rest_framework/css/bootstrap.min.css                  | CSS         |          1 |          5 |          0 |          6 |
| /home/kubakin/Diplom/service/app/static/rest_framework/css/default.css                        | CSS         |         62 |          3 |         18 |         83 |
| /home/kubakin/Diplom/service/app/static/rest_framework/css/font-awesome-4.0.3.css             | CSS         |      1,329 |          9 |          1 |      1,339 |
| /home/kubakin/Diplom/service/app/static/rest_framework/css/prettify.css                       | CSS         |         27 |          1 |          2 |         30 |
| /home/kubakin/Diplom/service/app/static/rest_framework/docs/css/base.css                      | CSS         |        291 |          4 |         65 |        360 |
| /home/kubakin/Diplom/service/app/static/rest_framework/docs/css/highlight.css                 | CSS         |        101 |          6 |         19 |        126 |
| /home/kubakin/Diplom/service/app/static/rest_framework/docs/css/jquery.json-view.min.css      | CSS         |         11 |          0 |          0 |         11 |
| /home/kubakin/Diplom/service/app/static/rest_framework/docs/js/api.js                         | JavaScript  |        264 |         21 |         37 |        322 |
| /home/kubakin/Diplom/service/app/static/rest_framework/docs/js/highlight.pack.js              | JavaScript  |          2 |          0 |          0 |          2 |
| /home/kubakin/Diplom/service/app/static/rest_framework/docs/js/jquery.json-view.min.js        | JavaScript  |          1 |          6 |          0 |          7 |
| /home/kubakin/Diplom/service/app/static/rest_framework/fonts/fontawesome-webfont.svg          | XML         |        414 |          0 |          1 |        415 |
| /home/kubakin/Diplom/service/app/static/rest_framework/fonts/glyphicons-halflings-regular.svg | XML         |        288 |          0 |          1 |        289 |
| /home/kubakin/Diplom/service/app/static/rest_framework/js/ajax-form.js                        | JavaScript  |         59 |         57 |         12 |        128 |
| /home/kubakin/Diplom/service/app/static/rest_framework/js/bootstrap.min.js                    | JavaScript  |          1 |          5 |          0 |          6 |
